TaskID,StartTime,TaskFileSize,TaskOutputFileSize,TaskFileLength,UserLatitude,UserLongitude,taskStatus
70,13.875700934579434,11,10,18,72.22830194147659,89.17575944632699,Trusted Data
71,9.9,38,13,95,7.510207950250205,89.9676482486974,Malware Detected (ransomware)
72,10.85,57,20,71,-61.37852041611047,165.3676940362721,Trusted Data
73,11.559999999999999,55,10,22,-83.59072321671105,-112.54438848451217,Malware Detected (ransomware)
74,12.174999999999999,82,19,70,-51.427731515460124,39.7499181450639,Trusted Data
75,12.758333333333333,47,20,18,29.821853510869815,-164.3536271690129,Trusted Data
76,11.78,62,11,45,13.463956064559213,37.95254844649389,Trusted Data
77,12.229999999999999,24,17,12,-31.18545430458955,63.46620845189818,Trusted Data
78,12.349999999999998,11,14,53,6.696460549487085,102.50956841832476,Trusted Data
79,14.043925233644854,86,17,38,-44.35107631574915,-106.46123845518285,Malware Detected (scanning)
80,12.879999999999997,19,11,23,68.90484961648482,45.862507760821074,Trusted Data
81,12.908333333333333,30,10,34,-86.41494074592146,-143.39115019500065,Malware Detected (injection)
82,14.399065420560742,36,12,18,-64.89484359787816,176.3419519972088,Malware Detected (ransomware)
83,13.109999999999998,75,20,81,-13.96074168340185,-117.3651279930491,Trusted Data
84,14.567289719626162,67,10,95,42.37913506195767,-47.088576512454296,Trusted Data
85,13.191666666666666,24,11,52,71.94546178194352,71.10129315784857,Malware Detected (password)
86,15.455140186915882,81,10,10,82.00976725750718,-168.26417364440186,Trusted Data
87,13.625,71,15,18,-25.353164579602733,-154.64764926069887,Malware Detected (injection)
88,15.565140186915881,51,18,69,-33.970512182860986,-24.01667985168791,Trusted Data
89,13.775,21,10,58,43.56879951612575,125.15164405341989,Malware Detected (xss)
90,14.258333333333333,79,20,34,56.14592724928096,-31.170973048686307,Trusted Data
91,13.919999999999998,42,16,45,74.09420627185963,30.078139023346154,Trusted Data
92,16.209999999999994,68,12,20,46.26262556163883,141.19092828351438,Malware Detected (dos)
93,16.39691588785046,20,16,37,-42.138725461283904,-128.31694119690215,Malware Detected (backdoor)
94,14.369999999999997,50,19,53,-11.317279800936518,-138.90084303298977,Trusted Data
95,14.899999999999997,48,19,94,58.83320221855607,147.0937499384953,Malware Detected (scanning)
96,16.742710280373824,93,12,38,14.402830048976725,-22.59520209129755,Trusted Data
97,15.839999999999996,23,20,35,-37.80283731136061,49.63030017319383,Malware Detected (scanning)
98,16.189999999999998,53,20,69,-2.0738412999033358,150.88449361085384,Malware Detected (injection)
99,17.097850467289714,20,13,56,28.02654002631718,149.4542281320277,Trusted Data
100,16.88,95,16,51,-61.00052074673048,105.51941748113956,Malware Detected (ddos)
101,14.541666666666666,49,17,73,-45.84705990254652,39.170604299018436,Malware Detected (password)
102,15.149999999999999,89,14,91,68.53296719839534,-179.7115464245191,Trusted Data
103,17.62121495327102,27,16,23,68.18899969181109,-160.0121912483418,Trusted Data
104,17.39,20,16,62,-25.093828648971055,-37.851674744422866,Trusted Data
105,17.83616822429906,98,16,35,-43.66845311359655,104.28679941656782,Malware Detected (injection)
106,18.01,99,18,53,24.97395868619772,140.95043660449687,Trusted Data
107,15.908333333333331,28,19,12,61.809934438426524,176.19637620899192,Trusted Data
108,18.163271028037375,48,16,89,16.44278012432612,-28.588232810339008,Trusted Data
109,18.540000000000003,23,10,20,72.63488818479254,-20.508744876982917,Trusted Data
110,16.018333333333334,52,12,10,-10.156196175739566,-168.21822453886872,Malware Detected (injection)
111,18.740000000000002,36,18,90,9.434341645458403,-23.673406387783643,Trusted Data
112,19.64,15,15,45,32.712457921594904,95.47134867258677,Trusted Data
113,18.995046728971953,88,19,58,-82.75470777005118,-129.21310067741095,Trusted Data
114,19.537102803738307,57,15,91,88.61252066715932,138.09486676007913,Trusted Data
115,20.09,60,15,77,60.683837831536266,-13.57568017347026,Trusted Data
116,20.86,56,20,53,-68.97819543540261,-156.5826735050766,Malware Detected (dos)
117,21.39,19,16,75,-63.55495919087222,-74.26879626785158,Trusted Data
118,22.14,38,10,60,-0.2583961349961754,168.92466374190184,Trusted Data
119,16.128333333333337,82,17,91,33.05549988922296,-167.1386569971741,Trusted Data
120,20.38757009345793,80,19,92,-18.48793856168392,-97.16437273668005,Trusted Data
121,16.88666666666667,85,16,44,66.481825610372,-59.06869997326494,Trusted Data
122,17.253333333333337,35,11,88,55.70348525316879,-138.3288510491342,Trusted Data
123,21.247383177570082,83,19,78,72.00217082848701,-131.09147530077954,Malware Detected (ransomware)
124,22.740000000000002,66,12,81,-41.56037714601364,-120.51665489535043,Malware Detected (scanning)
125,17.98666666666667,38,11,28,-57.308965815137185,-133.1641097691959,Trusted Data
126,18.220000000000006,49,12,82,-69.81310756596642,11.627526876768371,Trusted Data
127,18.90333333333334,58,19,29,61.90365709500696,35.07752899508239,Trusted Data
128,19.145000000000007,56,11,98,-35.492251263060396,-12.573916849317072,Trusted Data
129,23.55,58,15,79,85.52199095627557,19.568006883873437,Trusted Data
130,21.976355140186904,27,15,34,53.43770708449034,97.41386001684822,Malware Detected (backdoor)
131,24.34,61,14,76,-53.78698108959117,124.31875619056188,Trusted Data
132,19.961666666666673,62,15,72,30.113197214129656,53.036632212555645,Malware Detected (password)
133,22.294112149532697,65,19,41,38.562482823218005,-79.66826131131216,Malware Detected (backdoor)
134,20.561666666666675,38,17,42,53.44813131113082,145.3091189758262,Trusted Data
135,25.1,21,12,46,29.984599516062644,13.832331581376764,Malware Detected (ddos)
136,25.560000000000002,66,16,50,-83.74968865445167,89.1386992609456,Trusted Data
137,26.060000000000002,11,16,42,-47.81182584891128,-22.238369256114737,Trusted Data
138,20.911666666666676,92,15,79,-28.215272110710174,104.57553523396734,Trusted Data
139,22.677289719626156,14,11,90,11.496406504444892,-6.896400553915356,Trusted Data
140,23.518411214953257,31,10,84,-28.759289541474274,15.851370137628436,Malware Detected (password)
141,24.30345794392522,77,19,24,82.46301869611963,-145.5006572920156,Trusted Data
142,26.480000000000004,100,18,34,74.95801607635292,87.35081473152565,Trusted Data
143,21.57000000000001,12,20,44,62.98304502271449,-131.5338923030439,Trusted Data
144,21.936666666666678,76,13,60,75.05822106120254,99.93661349364532,Trusted Data
145,22.436666666666678,21,12,61,-3.5792944570185483,52.01917124453405,Trusted Data
146,26.820000000000004,31,12,87,-79.31592586777649,47.93384597133067,Malware Detected (password)
147,27.690000000000005,90,15,52,-47.76642923709132,-154.6197993181279,Trusted Data
148,24.52775700934578,44,19,77,-79.9426789641991,96.27581038536658,Trusted Data
149,25.24738317757008,83,13,49,87.97514027926042,-7.07243157445663,Trusted Data
150,25.705327102803725,48,13,93,-44.636868930372806,119.19368822554418,Trusted Data
151,26.5744859813084,71,10,44,-18.812548757881473,-1.3859217735773939,Malware Detected (dos)
152,22.94500000000001,65,16,35,24.708055800995666,-114.1782301536768,Trusted Data
153,26.985700934579427,28,14,73,64.89171712675684,119.77874018086811,Malware Detected (ransomware)
154,28.210000000000004,85,18,98,-37.1189793257956,158.84019175847538,Trusted Data
155,27.667943925233633,64,17,65,82.83054576813547,-18.325198244761566,Malware Detected (ransomware)
156,23.23666666666668,56,20,62,-53.664356227339034,172.19841001796834,Trusted Data
157,28.27542056074765,86,19,30,41.334509436589684,66.11601481785291,Trusted Data
158,23.753333333333345,26,13,36,-34.33248071411375,0.6230956296883221,Malware Detected (dos)
159,24.053333333333345,64,12,59,4.235510380247433,-37.80116749546062,Trusted Data
160,24.545000000000012,93,10,62,74.88331495731109,-15.842105101104835,Trusted Data
161,29.190000000000005,54,13,33,75.73185848637269,78.98050204005841,Trusted Data
162,25.061666666666678,47,11,33,-27.273941690230807,-118.61972891539101,Trusted Data
163,25.336666666666677,68,12,68,-41.62309622355696,128.81002360314432,Trusted Data
164,28.555794392523353,79,10,58,45.24427399135749,-45.5113173037081,Malware Detected (ransomware)
165,29.097850467289707,74,18,73,-38.547974629906854,-160.50250700349943,Trusted Data
166,25.903333333333343,49,14,31,42.76954240340325,49.461818049625094,Trusted Data
167,29.780093457943913,57,19,14,-63.211805911170316,-0.667971920122227,Trusted Data
168,26.161666666666676,19,20,14,-48.46743525495011,80.36829374353601,Malware Detected (backdoor)
169,26.278333333333343,86,15,72,-30.414865766519185,34.68577688586956,Malware Detected (backdoor)
170,26.878333333333345,52,19,84,58.51301499341204,28.135820711758583,Trusted Data
171,29.91093457943924,96,11,45,-47.16653655195271,162.8542956527138,Trusted Data
172,29.520000000000003,96,15,46,-70.41423680294267,-116.3298428539882,Trusted Data
173,29.980000000000004,52,17,52,30.753004052444012,1.0961984211614606,Trusted Data
174,30.500000000000004,26,18,17,-7.393045227950054,3.1028044844515534,Malware Detected (dos)
175,27.578333333333344,27,17,81,37.650785135742396,132.60351448283228,Malware Detected (dos)
176,30.33149532710279,85,10,12,-30.740428362128533,82.73463860956747,Trusted Data
177,30.44364485981307,33,12,34,74.25415988369258,-98.36349613686187,Trusted Data
178,30.761401869158863,10,18,44,89.12743264115349,45.30180385393342,Trusted Data
179,30.670000000000005,83,13,82,-27.262386732925926,152.4022579484971,Trusted Data
180,31.17261682242989,49,18,10,-87.74348430727345,-52.84222655353838,Malware Detected (injection)
181,31.490000000000006,94,17,98,-9.034815509468572,-118.44848577042436,Trusted Data
182,28.253333333333345,26,15,85,-35.69856294037107,160.2534807870809,Malware Detected (password)
183,31.282616822429894,56,11,86,-75.01525991120002,136.8838695531407,Trusted Data
184,32.0863551401869,74,17,27,83.70253338037335,-85.98161725800064,Trusted Data
185,28.961666666666677,78,15,38,42.43881501057706,-37.84803340735539,Trusted Data
186,29.278333333333343,24,16,63,89.19123352776597,5.491530772104056,Trusted Data
187,32.470000000000006,78,13,36,-15.777884013045806,77.47653326293965,Trusted Data
188,32.830000000000005,16,12,92,14.487517304435968,-51.44830123166341,Malware Detected (scanning)
189,33.75000000000001,26,13,35,51.93575319077473,-98.69020484657017,Trusted Data
190,29.80333333333334,99,13,37,10.194840934051413,177.21793706456089,Trusted Data
191,34.10000000000001,71,19,64,87.44976446335971,0.2771518311094212,Trusted Data
192,32.33869158878503,65,10,55,-71.70002074566618,-122.97497684503213,Trusted Data
193,34.74000000000001,68,15,28,18.42144232237655,-99.07948743191668,Malware Detected (dos)
194,30.111666666666675,92,20,77,59.50317188150851,-141.71090360741755,Malware Detected (backdoor)
195,30.75333333333334,33,18,70,81.08203238265659,178.65159440783663,Trusted Data
196,35.02000000000001,34,11,61,16.838372257070887,97.48343015702187,Trusted Data
197,32.85271028037382,24,17,89,-11.783968262496032,-120.19529448386974,Malware Detected (injection)
198,35.63000000000001,41,15,78,-20.92894479718484,108.44442411587193,Trusted Data
199,36.41000000000001,32,16,86,2.7444659441817834,179.8209222429337,Trusted Data
200,33.6844859813084,65,10,49,-0.5615112258359858,-157.58472252429607,Malware Detected (ransomware)
201,34.14242990654204,58,11,74,-59.261053499537866,97.08064957986221,Trusted Data
202,31.336666666666673,90,10,19,-34.18753731730881,19.526050419155638,Malware Detected (scanning)
203,37.27000000000001,27,15,26,35.880679842628595,88.45514120114655,Trusted Data
204,34.83401869158877,50,19,51,-36.888764160511045,-93.45816493554933,Trusted Data
205,35.310654205607456,53,17,71,-64.6407744955692,-161.98935270803693,Malware Detected (ransomware)
206,37.53000000000001,42,14,53,72.05631781339494,-171.83009551689992,Malware Detected (backdoor)
207,35.97420560747661,31,18,21,-62.44884483137989,-174.10170643711658,Malware Detected (xss)
208,38.06000000000001,66,15,91,87.84944579215957,0.4266434669016803,Malware Detected (ransomware)
209,38.970000000000006,33,12,67,70.14799795890212,-34.95986197320681,Malware Detected (scanning)
210,39.64000000000001,29,16,33,12.310263462224526,173.15302822146913,Trusted Data
211,39.970000000000006,43,14,96,84.75473743469044,21.313811825921874,Trusted Data
212,36.1704672897196,14,17,42,-40.93597819609088,-38.26287259324013,Trusted Data
213,31.495000000000008,55,12,94,65.33151528096533,-174.46738431804556,Malware Detected (injection)
214,40.93000000000001,91,10,65,40.16162334259684,-1.72423421211829,Trusted Data
215,32.27833333333334,34,19,92,12.638264002566046,-119.68100693039347,Trusted Data
216,33.04500000000001,28,11,73,25.774340750222464,144.38662872989647,Malware Detected (password)
217,41.580000000000005,74,11,91,-86.47568632274836,67.53717475509,Malware Detected (mitm)
218,42.49,95,12,86,85.66099299838874,-25.422076600775853,Malware Detected (dos)
219,33.65333333333334,32,17,59,58.63485635210429,99.69702778665402,Trusted Data
220,34.14500000000001,45,10,81,-12.836900080940893,-148.55209038996915,Trusted Data
221,34.82000000000001,63,12,19,44.12775183043317,167.97241834878832,Trusted Data
222,36.562990654205585,11,17,25,44.280000695151756,-1.1435942613238694,Malware Detected (scanning)
223,34.97833333333334,38,10,94,-9.10859033545816,-45.96905094239165,Malware Detected (dos)
224,43.35,48,14,73,-6.701995034808519,98.18501208713866,Malware Detected (scanning)
225,44.08,64,16,50,-33.02487594479392,-127.84064310517185,Trusted Data
226,36.79663551401867,21,17,76,-48.455093293540806,81.57062824776756,Malware Detected (backdoor)
227,35.76166666666667,66,19,66,53.67232143942741,-124.33533942359814,Malware Detected (dos)
228,36.31166666666667,98,14,50,-88.7715381550172,-69.97124967452574,Malware Detected (dos)
229,36.72833333333333,58,20,76,36.47774099887988,-95.2965958339601,Malware Detected (scanning)
230,37.50691588785045,65,12,56,57.54234086684997,-95.89709250620236,Malware Detected (xss)
231,44.58,53,10,56,10.95542157933798,-24.97039836274527,Trusted Data
232,37.361666666666665,65,18,29,-18.287528823401487,-52.566652992537286,Trusted Data
233,45.14,98,18,73,30.49326848538844,67.27787795807077,Trusted Data
234,37.60333333333333,68,10,72,-25.051717923203697,-154.91443151343614,Trusted Data
235,38.03028037383176,48,17,25,-65.39253006295776,-12.216575290083824,Trusted Data
236,45.87,72,12,57,66.91472612443152,177.36587561122946,Trusted Data
237,46.44,69,13,12,4.339078600468298,121.1286778144426,Malware Detected (backdoor)
238,38.20333333333333,63,13,41,49.36942702329381,75.00253731346015,Malware Detected (ddos)
239,38.545,33,14,90,-82.85499034409096,-9.2952963508462,Malware Detected (xss)
240,39.295,53,19,13,-60.433075956053415,-93.54744890945322,Malware Detected (scanning)
241,38.26392523364484,95,10,79,40.38497853413705,8.607747047506052,Malware Detected (injection)
242,39.00224299065419,93,10,10,-20.51164750363249,54.37469009665955,Trusted Data
243,46.559999999999995,18,17,79,43.89825231594199,9.299488577769722,Trusted Data
244,39.405,68,18,81,-79.68337864148457,167.2206215659088,Malware Detected (backdoor)
245,47.349999999999994,51,17,73,-7.151693224495347,44.61341749432077,Trusted Data
246,40.08,57,18,56,-15.493132521630514,6.653273809447029,Malware Detected (scanning)
247,39.11224299065419,61,12,73,-27.068547972658536,22.031171947715507,Malware Detected (injection)
248,40.54666666666667,16,17,100,-13.808381105057506,-161.66778616416113,Malware Detected (dos)
249,48.07999999999999,78,10,85,-24.863448141437388,52.410922103319166,Trusted Data
250,39.79448598130839,80,12,84,47.837316002251356,-154.64193955706676,Malware Detected (injection)
251,40.579532710280354,19,13,35,11.022743211465936,-160.13752948437684,Trusted Data
252,41.38,32,15,48,-62.94247045419428,147.0891967634331,Trusted Data
253,41.78,40,13,28,38.49139964464115,-20.97179525401063,Trusted Data
254,48.92999999999999,83,13,86,43.85230546684872,95.91244791598484,Trusted Data
255,49.78999999999999,54,12,76,-63.20901746771902,-30.321419863574107,Malware Detected (dos)
256,40.906635514018674,71,16,41,-82.99110879597363,-78.3826348904213,Trusted Data
257,50.54999999999999,84,17,30,78.89747601860407,162.39789322787044,Trusted Data
258,41.28981308411213,35,16,44,25.702192343522,79.74751962005371,Trusted Data
259,42.013333333333335,33,16,74,-23.744728126092056,77.91250014271941,Malware Detected (backdoor)
260,42.63,72,13,11,-49.713645235410844,-119.20998306252217,Trusted Data
261,50.84999999999999,61,18,68,9.251243177202369,-0.08603195335751934,Trusted Data
262,41.70102803738316,20,10,85,79.85816644551642,99.22642896614144,Trusted Data
263,42.49542056074765,45,15,23,8.929220479014745,63.846281312494995,Malware Detected (scanning)
264,42.710373831775684,95,14,15,-12.169681483147485,-89.77363964056418,Malware Detected (password)
265,51.52999999999999,18,20,70,-67.86383961042165,158.953495178075,Trusted Data
266,42.74,77,15,15,80.53835003893457,95.50186879595663,Trusted Data
267,42.850560747663536,74,16,54,39.16824720507728,55.9655891476456,Malware Detected (ransomware)
268,52.22999999999999,22,17,28,43.76574161647116,62.08524897843108,Trusted Data
269,43.3552336448598,40,19,45,-85.91828948015646,-175.45381868065786,Malware Detected (injection)
270,42.865,12,14,60,87.63611330713505,83.43340702505913,Trusted Data
271,43.77579439252335,86,20,41,-66.67701770896502,22.84979861481969,Malware Detected (dos)
272,52.50999999999999,89,12,12,89.37323326520865,-160.69664882748393,Trusted Data
273,43.365,23,18,58,17.687733063249908,62.87233352212806,Trusted Data
274,43.848333333333336,59,16,57,80.70693119002757,-143.79380031017945,Trusted Data
275,44.15897196261681,74,17,11,43.89119367526047,-63.13952392403348,Malware Detected (scanning)
276,44.26897196261681,58,18,100,-32.58349241789279,178.58233822438115,Trusted Data
277,45.20355140186915,47,11,73,2.683663754233251,-35.39685103774434,Malware Detected (xss)
278,44.32333333333334,77,17,82,-77.56749315865125,161.997815597755,Trusted Data
279,45.00666666666667,38,14,55,-54.32236369995589,-125.94848376893708,Malware Detected (injection)
280,45.88579439252335,43,11,11,-4.281233999210471,78.60971038563633,Trusted Data
281,45.465,85,13,31,-56.94123392580192,151.56959632614905,Trusted Data
282,45.99579439252335,49,18,61,-86.6044895758651,-97.82958372555231,Trusted Data
283,46.56588785046728,34,12,18,-77.10695941946685,-147.06826385272998,Trusted Data
284,45.723333333333336,54,16,98,38.75442126530706,112.2712634622959,Trusted Data
285,52.62999999999999,68,16,56,83.32654272967653,41.61071648628473,Trusted Data
286,46.540000000000006,34,10,44,9.757891703790563,178.14046110090845,Malware Detected (scanning)
287,53.18999999999999,93,11,31,-78.66604731232643,81.39706227105313,Trusted Data
288,46.90666666666667,100,20,17,-19.278654313777608,-104.26884444804057,Malware Detected (backdoor)
289,46.7341121495327,49,10,83,-32.02902747889514,153.56286857410447,Trusted Data
290,47.50981308411214,99,16,23,-38.49985854434921,-66.87461469881742,Malware Detected (xss)
291,47.04833333333334,51,17,10,18.188274224682615,-177.33778828899918,Malware Detected (injection)
292,47.724766355140176,63,12,11,82.80614572578972,-166.00044834387307,Malware Detected (password)
293,53.49999999999999,80,12,36,21.525036453656398,-136.95514566133124,Trusted Data
294,47.15833333333334,83,16,46,-50.16629338550854,177.14132256448693,Trusted Data
295,47.54166666666667,32,15,99,-11.991169165745788,-33.1142646169684,Trusted Data
296,47.834766355140175,28,18,31,21.421119000883735,154.1381591598028,Trusted Data
297,48.124485981308396,51,12,39,-75.5174672087111,-82.30561069836007,Trusted Data
298,53.85999999999999,68,15,80,10.236463270836651,-120.34153070527925,Trusted Data
299,48.48897196261681,25,12,41,-71.36125093089032,55.312235934045475,Malware Detected (ransomware)
300,54.65999999999999,85,14,64,-70.71734071963311,57.685916522673296,Malware Detected (ransomware)
301,48.87214953271027,33,15,15,31.536389491885743,-4.251975103594333,Trusted Data
302,49.01233644859812,21,15,91,-16.703250163815753,32.56154885791875,Malware Detected (injection)
303,55.29999999999999,26,14,65,-82.69871625012243,-162.0653844015771,Malware Detected (injection)
304,55.94999999999999,49,20,28,49.696400281946694,-177.33695061686925,Malware Detected (dos)
305,49.862803738317744,34,14,70,-85.2674623888215,-157.43933345245426,Malware Detected (dos)
306,48.366666666666674,55,19,100,-68.47629029117059,35.37230397379372,Malware Detected (xss)
307,49.20000000000001,39,18,85,-78.17104480661018,-166.95797416098483,Trusted Data
308,50.51700934579438,97,16,26,25.43962583608578,61.90204089327986,Malware Detected (backdoor)
309,50.759999999999984,32,20,68,55.72770364768152,31.43002610896687,Malware Detected (ransomware)
310,49.908333333333346,68,19,80,-46.590587982252174,96.92264863840188,Trusted Data
311,51.39551401869157,28,12,30,36.19784353262102,30.341707384535624,Trusted Data
312,50.57500000000001,63,10,71,67.25564132801267,124.40464828875218,Trusted Data
313,56.22999999999999,98,16,40,37.153096228335556,55.27934319321707,Trusted Data
314,51.16666666666668,76,15,69,-9.82490045645936,-92.31170490774848,Trusted Data
315,51.74166666666668,100,14,89,-38.263079974178126,144.3350448011621,Malware Detected (password)
316,56.62999999999999,15,13,34,-9.583665724784652,38.93353596249656,Trusted Data
317,52.48333333333335,21,15,70,17.435932322332192,15.692938523886369,Trusted Data
318,51.67588785046727,42,15,57,65.16777813512977,-136.11015567220255,Trusted Data
319,53.066666666666684,62,14,61,-9.819830149533374,-142.41464867486044,Trusted Data
320,56.96999999999999,86,15,85,-16.06924105066868,156.7923661516649,Malware Detected (dos)
321,52.208598130841104,82,16,44,41.368623158763114,-80.97968007156192,Malware Detected (xss)
322,53.57500000000002,76,16,79,-46.59485559529254,151.15887949037506,Trusted Data
323,52.61981308411213,48,17,35,24.83617363942527,-105.0385284252097,Trusted Data
324,57.81999999999999,75,12,21,-34.24301653543885,41.293946554572585,Malware Detected (backdoor)
325,58.029999999999994,89,18,76,31.863886344745822,28.46720105415278,Trusted Data
326,58.78999999999999,26,18,13,-0.24642688708888727,153.78596215098725,Malware Detected (ransomware)
327,52.94691588785045,87,14,65,-29.463190895621103,-145.5889374277237,Malware Detected (scanning)
328,53.55439252336447,63,15,71,-73.88969502744692,69.6840378074981,Trusted Data
329,58.919999999999995,68,16,34,7.728114881555172,-47.34473583421848,Malware Detected (scanning)
330,59.26,52,16,56,-17.74543502521861,-69.02888410938748,Trusted Data
331,54.23333333333335,36,15,75,65.47622867919299,137.54757424322884,Trusted Data
332,54.21794392523363,87,14,60,-8.211976508643247,-3.108551036271308,Malware Detected (dos)
333,59.82,86,18,22,-25.688820404953034,-178.8809205899459,Trusted Data
334,60.04,34,11,10,50.34676832000903,110.82333381765562,Trusted Data
335,54.77869158878503,53,16,98,-28.098767017012847,-139.6984257064123,Malware Detected (password)
336,60.15,54,18,69,-13.52454395097351,132.44479427782284,Trusted Data
337,60.839999999999996,33,10,26,4.635367568009613,80.41623413282542,Malware Detected (password)
338,55.69457943925232,76,10,34,-5.742472304175436,-177.14397178192365,Trusted Data
