TaskFileSize,TaskOutputFileSize,TaskFileLength,UserLatitude,UserLongitude,DataCenterID
75,17,53,77.99117499,56.55010443,5
15,14,67,54.4048605,-46.67983804,4
19,20,32,60.26968232,168.9773758,4
86,12,14,-25.86161979,-179.9706025,5
11,12,72,-54.39237614,-2.464694787,3
11,18,22,-79.87462465,-36.92934983,4
82,14,10,-7.456527252,157.0803735,4
30,11,99,-48.95822981,-113.289547,5
11,13,42,-50.86490537,-114.0226118,3
28,16,58,0.56760627,5.31704532,3
64,15,23,-13.96686349,55.3393383,4
47,11,97,-35.01688696,-89.36020862,5
82,11,29,71.28949146,-5.555125162,5
13,15,23,-45.82093357,-0.983668044,3
20,16,24,46.43744769,-107.748487,5
40,17,13,69.50782771,-109.3176093,5
63,18,47,37.80747515,1.269045602,4
46,12,48,69.48209497,29.62033594,3
61,20,36,28.18499261,-140.2232401,5
23,20,30,51.99305634,-75.58667664,4
12,19,40,-18.68521183,-87.0724499,3
58,16,44,-27.91649862,-115.3400594,4
55,12,78,-45.82091581,113.7925007,3
76,19,24,85.86230093,45.87941901,3
76,12,12,-12.47277281,5.576850899,3
74,11,58,48.95756896,40.24066452,5
65,15,98,56.82203217,132.3324389,4
65,18,20,-35.13882243,9.887073733,3
99,11,70,25.4739563,-4.779709143,5
100,14,38,-27.57751654,144.6945848,4
73,14,38,44.32319901,-124.3574996,4
79,11,34,70.47682158,2.232788538,3
46,16,42,31.31847791,-176.549753,5
72,12,73,-52.07344617,56.9033963,3
90,14,46,35.89638098,117.2337739,5
98,12,42,70.05413796,91.66002336,3
30,18,12,-2.421502011,149.8844314,5
51,15,85,-30.0149151,9.470337973,5
48,14,46,47.35041674,-41.08840298,4
99,17,56,-45.93854901,-39.63129938,3
89,19,23,-34.96174618,-38.33955079,5
84,15,64,-39.54376924,-106.8046616,5
100,17,84,26.18119211,137.1815655,4
17,19,57,81.7410066,76.21350035,4
74,12,31,77.09372291,161.6449229,3
67,15,23,-79.70094042,58.02515383,4
85,18,73,24.15782827,-170.6717168,3
78,19,41,85.02206984,-65.57258982,4
100,11,72,35.72519598,-114.8706749,3
27,13,77,17.80816595,-76.88671887,5
63,17,77,-78.96511652,-29.16623108,4
98,11,49,-10.37369308,-155.0225519,3
48,13,50,-61.91172743,-29.91616021,3
36,12,84,50.75360201,-165.8154217,5
56,10,97,2.986586603,38.6399696,5
59,20,93,-78.974391,-139.5471275,4
81,12,44,69.3812349,103.4816209,3
64,16,24,-34.00192536,74.25615706,5
15,15,61,-29.55798238,-71.44971063,4
47,19,88,-13.0773531,-39.03211,3
92,19,81,-14.83930945,81.24655099,5
29,19,16,80.11475479,10.37054184,5
51,17,54,27.24557145,-45.05933804,4
85,12,43,64.81571453,-42.42805169,5
62,15,27,46.17558139,113.9475434,3
24,11,30,-76.60276569,-115.4554101,4
86,14,24,-44.21641481,-126.8844316,5
54,10,89,-73.92336307,-76.7954527,3
85,14,91,46.68608329,-147.4461234,4
23,20,58,87.47183499,-68.1310121,5
28,20,90,-25.80071151,-116.4794551,3
99,17,21,84.48155067,122.0588355,4
11,14,14,-18.08449757,-162.7857745,4
52,20,31,41.14882042,-55.30809001,5
51,13,92,31.7719885,8.510827106,4
75,10,47,-21.21120692,88.11744412,3
51,20,13,0.07395173,-142.75829,5
70,16,96,-62.58798604,-69.25593343,3
85,12,50,-44.82461819,70.3518,4
91,14,77,14.48976834,179.9915389,5
20,16,85,35.19001158,174.6622193,5
60,16,54,-78.81713384,-146.824787,4
71,18,94,23.75140676,87.65423448,3
23,12,23,16.64306844,-101.6477826,3
77,19,60,44.66676009,76.4992188,4
98,17,76,70.81873919,141.2681767,5
91,11,51,-72.19631422,-23.02992457,3
62,12,57,43.82488637,-26.1278372,5
22,12,86,40.19211191,73.08838444,4
28,17,45,61.96583837,-131.8504013,5
22,12,92,40.36336298,-138.7572926,5
87,10,98,38.12661266,153.3587987,3
66,10,27,-28.89500816,56.83854456,5
99,19,74,57.09934657,109.8120426,3
18,18,68,-23.51354244,138.5327219,4
80,15,28,-87.92965076,154.2382728,5
64,12,63,56.37462809,-170.8581044,3
37,19,16,2.609524192,-167.392007,3
34,16,100,76.49725058,166.6917563,4
37,20,16,-84.85297603,-90.01377226,4
73,10,66,-73.17939703,24.84762003,5
92,18,82,-57.31281073,71.47900826,4
38,11,40,36.05038619,43.66174492,3
32,10,41,-14.67248923,-81.37129155,5
75,16,17,-23.8146838,31.3563309,4
92,18,21,46.23539732,-76.91509898,4
81,15,40,-24.38840227,22.49809522,3
37,17,22,76.06742169,-135.1721581,4
77,13,82,-65.3955262,139.0563631,3
84,11,66,-56.33890613,-105.2525419,5
77,11,73,24.32853298,-169.6725621,4
43,11,32,71.51117463,-109.9844509,3
98,15,65,79.12689958,-62.8589874,5
46,15,84,-34.98060504,-14.14215088,5
83,17,67,62.72432419,96.811799,4
74,12,71,-3.648723936,-161.272879,3
30,20,32,-83.84550439,-29.67872237,5
15,19,30,38.48498167,57.89002058,4
73,17,27,-46.06508951,75.89781936,3
50,15,42,31.49492153,119.4771581,5
31,18,40,-57.95531946,77.02875984,4
52,10,63,-63.98188161,-3.964929016,4
14,15,11,86.05791169,41.15411691,3
95,13,12,17.26091718,67.62821418,5
97,16,38,-65.48419986,-138.0731472,5
69,14,11,-72.7319125,-156.4414154,3
53,11,70,-68.91774309,-89.54024935,3
29,16,50,86.38378434,-23.84643821,3
34,20,23,-74.71372311,79.09861571,5
69,10,55,63.57018504,89.53923663,5
46,20,10,-55.74176905,172.4453206,3
95,13,14,-25.62708853,-64.73277716,5
29,18,41,-39.07800333,-158.2135644,5
22,15,46,5.569931874,41.9313531,4
84,15,15,-31.48650517,171.8369656,3
19,13,66,-33.32716227,-141.7214354,4
14,13,16,-5.880269398,-148.030308,4
98,20,46,30.22467359,-49.61165948,3
73,11,61,-52.63388831,148.6229604,3
46,11,67,86.26901666,-68.30509738,5
39,16,100,-72.75903768,60.47206795,4
87,14,31,61.42086873,125.8690399,5
31,16,39,63.85993098,-49.18083597,3
25,13,70,-57.66113252,147.0949138,5
49,12,63,-10.91906762,-21.59315238,4
79,14,75,33.94394241,-102.815531,3
24,16,69,-40.37138787,-18.06336979,5
42,18,54,-62.96711715,-159.3259189,3
78,14,50,29.38038469,-179.4973295,5
80,12,95,-87.22184055,138.8667836,4
31,18,49,29.36470488,156.6645771,3
29,13,68,-19.29936069,149.5996913,5
95,15,97,-77.0606591,-171.5804065,4
23,15,33,84.37710591,55.3063763,3
25,14,88,38.46235094,-88.80289961,3
61,17,66,83.23188585,115.8758956,5
87,16,91,-23.38771155,-143.6413599,4
52,16,33,-81.38515418,151.3319925,3
44,14,43,-43.28275622,149.6604959,5
51,11,40,20.49302157,-96.87354302,4
12,18,77,24.08858925,171.6504452,5
10,11,41,5.36418401,41.86822976,4
81,20,64,14.01672784,-59.93744405,4
57,16,44,-25.22735856,-45.72219432,3
90,19,65,-80.84263178,93.53504735,5
45,18,11,6.531944091,-127.666407,3
10,11,56,-89.64288165,117.3146937,3
90,17,35,-73.00848114,-125.1916822,5
45,16,57,17.03329452,73.09031099,4
59,11,14,17.96648958,-65.99228273,3
66,16,100,-73.72780779,-115.7527994,3
14,12,46,44.18343758,173.8631861,5
35,12,64,-68.02629361,108.2970652,5
97,14,50,40.72639751,117.910657,4
63,14,17,76.00327131,-104.7501631,3
72,16,90,-20.83298854,-66.64300421,4
65,16,76,32.93447221,-3.822001276,3
100,20,79,-44.57396653,-72.77793354,5
78,20,83,-18.42991524,30.49572679,3
59,14,79,-18.50235259,84.46853369,4
74,17,58,-4.866998364,7.173972528,5
70,18,66,-41.4091268,124.1022616,4
34,15,100,1.14432804,-53.84008026,5
87,13,64,-80.97738638,-12.02485321,3
58,19,59,-74.46701307,154.8693224,4
64,10,21,6.034653842,-69.85157984,5
39,16,58,51.84816042,88.13287397,5
12,15,78,-20.67525597,80.43345626,3
94,17,69,-60.25020349,-85.55531035,3
46,10,27,71.71569546,109.0027798,4
13,10,79,72.03827077,-149.3468727,4
12,16,63,62.14729002,17.32848298,5
46,19,52,-22.88681372,66.40819513,4
22,10,38,-4.977723467,128.792044,5
80,12,66,-81.5248981,-145.1585229,3
50,14,51,-61.1479213,34.24576198,4
90,14,92,-4.352363269,152.5325272,3
20,13,29,83.04103526,-1.768709766,4
29,15,48,-26.0004037,67.39456596,3
70,19,89,-30.87546296,-35.8959176,5
53,10,69,21.09318695,91.56401959,4
75,19,30,74.51371451,-137.3577269,4
89,16,31,-26.29170861,36.73456391,3
73,16,89,53.45530529,-150.0393854,3
40,10,90,-49.37578425,82.57784435,5
85,13,29,89.39521872,-97.46788575,3
48,10,56,-44.8084388,163.0517124,4
30,20,93,-17.87273187,131.4186208,5
31,19,31,32.22205734,-76.0603919,3
96,15,41,70.54493999,78.69080367,4
82,16,27,47.057335,35.60130255,5
67,16,38,-83.85444249,-66.62862718,3
89,17,56,17.63168707,65.61812281,4
72,14,11,64.16339792,3.712328662,5
42,15,29,49.54188319,-85.55395796,4
71,14,63,-26.72110908,-103.4932811,5
89,19,24,48.15439083,-10.52686204,4
82,10,16,53.3555596,-69.46342389,4
87,13,82,-80.77922262,-99.54856235,5
47,14,94,-82.1169561,-50.71684337,3
44,20,91,-18.14537271,-30.25364931,4
15,12,37,19.71550752,30.8434093,5
99,12,94,-46.05695324,69.85325055,3
82,10,79,-8.299500303,-6.637006944,3
89,18,21,38.44453002,-35.17431411,4
93,14,96,2.611997944,-157.0046606,5
85,16,11,48.57435185,-120.9076395,3
32,13,18,-10.66247678,-126.466147,3
88,15,11,-68.82231203,15.31836291,4
54,10,28,14.62896958,-82.24662394,4
85,17,17,-74.94040044,33.68993063,3
72,14,70,38.16624505,-59.67738947,4
46,10,68,-19.94941101,-86.19185315,5
79,10,53,2.03230948,91.33182838,3
67,20,12,85.10608988,-174.9506706,3
49,19,37,11.51207025,-88.70990928,4
80,19,73,18.88818368,154.3978527,5
32,10,16,77.6473115,-91.12567647,5
83,20,43,-69.54747389,48.10619005,4
77,18,39,50.12654944,25.14658338,3
21,20,91,-63.2027977,-78.6898277,5
55,12,36,68.47287835,61.21055556,4
67,15,90,-50.73141628,127.9740421,3
56,20,35,-62.8342511,156.4016833,5
47,12,17,-70.19498675,91.32334332,4
54,10,47,68.41460122,-5.333559451,5
64,17,85,6.409111355,-63.11013327,4
67,11,77,-0.710266422,-35.30670841,3
14,15,66,87.00476375,132.3045171,5
33,11,67,74.65816065,-14.44826872,4
28,19,78,53.06971652,139.093873,3
57,10,26,60.19369204,-119.50553,5
71,13,52,-23.66625827,-46.59443651,5
35,15,62,62.71698581,145.6851612,4
75,15,77,-27.24531152,160.0501678,3
61,16,16,32.07339683,96.91746565,5
100,19,11,-65.45358295,146.2149226,4
63,15,39,-29.21569862,-78.17224019,3
87,11,40,61.44467283,-97.21009031,5
47,10,15,-6.342122796,-47.62008988,3
36,12,35,19.84982221,84.54189816,5
21,10,79,0.992565546,-22.10927403,4
91,15,54,23.68592729,82.12875873,3
56,10,89,-8.902889568,-31.29721172,3
56,10,58,73.35473954,55.26612326,5
15,11,96,-45.25829646,-135.4478445,4
26,14,32,-21.96186979,-110.4584325,3
63,12,10,89.14768935,122.2155752,3
56,13,99,-53.08073931,143.2656885,5
23,18,18,29.43258923,-94.88271986,5
57,11,84,-25.81010992,-167.6340681,4
85,16,61,-64.22711631,-30.02982405,3
82,20,83,41.58948604,66.95138043,5
69,15,51,15.17858049,-2.331405762,4
80,16,41,-14.49778942,-136.8816642,5
81,15,81,41.69054525,-61.2772975,3
56,14,30,-52.46304942,-142.9876859,5
52,19,14,-83.84385608,67.2586493,5
57,17,49,33.80894945,-1.220777539,3
42,14,67,-28.02342881,-168.7083355,3
49,20,93,48.97280515,-101.1571825,4
92,11,15,-32.21533718,143.2146401,3
60,20,54,53.0919515,123.0368889,5
38,18,99,72.24199186,89.44325895,4
51,10,82,63.90175524,108.5578975,3
38,11,96,20.99983006,66.54543573,5
19,17,87,-81.78531829,161.8719256,4
91,17,24,-50.75480452,15.28938034,4
40,11,62,59.12920524,99.19783591,3
34,12,83,8.387651717,-52.11581346,5
60,10,54,17.89160953,23.63512853,4
31,11,60,-79.89343418,36.92103824,5
17,13,87,-57.14735938,-58.50316063,3
79,17,48,48.37090551,-9.02954252,4
76,14,23,49.47441789,151.2147444,5
63,20,83,-85.44796785,-105.8302941,3
51,20,32,42.3618686,74.20826376,5
45,18,52,-47.63127483,-124.2160604,5
15,10,64,6.853556453,170.7526051,3
77,17,84,-26.1064885,131.0302849,4
74,10,46,75.97020217,-28.66149051,5
40,10,50,64.03833336,21.67910832,4
96,14,78,66.82995615,-9.474913709,4
75,15,30,59.57623669,174.0898974,3
24,11,65,-17.00187051,120.6428512,5
14,11,93,0.768552833,-174.8151901,3
51,18,77,9.556055681,-7.007258098,3
43,16,10,65.77211085,-145.8058284,5
10,17,19,-74.68419419,117.5710303,3
33,15,14,60.15030308,-175.7370876,5
95,17,74,81.92130492,81.69330267,5
34,11,67,-39.83987924,36.75717838,5
67,17,76,-15.36100901,-20.32547921,4
56,11,25,16.16085651,-70.87222233,3
77,17,15,-72.60402395,47.90786164,3
63,18,90,78.47105819,-152.1148777,4
96,10,54,75.20907843,78.2154327,3
61,20,43,-43.47194328,-30.303943,5
19,11,88,-59.99231569,-151.4444134,4
81,13,49,-84.40511751,34.34347754,5
34,14,44,-36.92295236,85.05348059,5
18,14,23,41.48829996,23.41662912,4
26,18,12,-18.02189104,-94.15513967,5
77,16,10,69.75186157,75.93158692,5
99,19,95,29.80883237,138.2797534,3
69,19,87,-75.22304353,-158.2206988,4
97,20,48,34.72187391,51.01699364,5
46,16,81,16.26089689,44.9026187,5
25,12,76,19.32950064,171.18199,3
65,20,86,-55.84529237,102.8578645,3
24,18,94,-50.7325777,169.9546693,4
34,17,46,13.25800976,49.62522304,5
93,11,73,0.521603056,12.84368893,4
33,18,50,-41.41942396,-87.28884218,3
57,18,12,-28.62781746,144.2038742,5
93,13,43,-19.10048923,-159.3592079,5
20,16,36,48.7235663,-108.513492,4
97,14,20,-79.06350707,-95.29358761,3
17,10,11,-76.06442225,-169.8569642,5
66,19,34,58.99515088,61.01082552,4
11,13,10,-85.71808304,58.59696757,4
45,13,54,16.98557182,89.73450655,4
39,15,17,-1.225269961,2.753534074,3
29,11,47,-80.21207204,79.46938214,3
26,12,55,5.823059863,68.92824069,5
94,10,88,-8.973036348,18.29988139,3
56,10,28,-35.99167472,24.82918431,4
67,13,70,54.04111561,-67.24481084,5
85,11,50,25.75286473,-40.52323395,4
10,14,60,2.221869526,-23.56986723,3
96,17,71,22.04626073,-90.37224103,4
14,18,50,-40.26588193,-85.42533959,3
53,17,52,-15.41219447,80.94645681,3
59,17,98,47.27083913,54.79783085,5
47,17,54,-57.38294321,36.49485566,4
42,14,90,35.55054188,157.9554461,5
78,10,54,-36.07864947,-83.29026673,3
21,16,48,-15.08132344,164.9612268,4
94,20,94,58.73364699,-12.9563221,5
65,15,20,-4.774443517,69.68489147,3
35,10,43,-86.26642457,14.18841566,4
95,11,38,-29.99218615,-124.6179214,5
89,14,68,-39.01427517,-34.47445627,5
37,17,85,-86.85449892,-91.9970495,3
11,13,98,-15.81912577,-107.1689859,4
42,17,26,-76.29219602,49.83782164,3
76,16,44,-67.20965295,151.7009333,5
10,13,91,-52.76906922,26.00413467,3
79,14,34,88.88912659,127.9043359,3
50,20,75,78.98193903,-159.0066598,4
52,17,29,73.38851043,-2.569695396,3
18,19,73,7.199160819,-170.233963,5
84,20,11,-16.47149481,-111.6651059,4
11,10,93,63.74387095,-175.6838674,5
92,17,91,0.112324687,18.48367577,4
52,14,67,32.65994303,-90.15259331,4
78,16,34,68.87135155,-23.79935381,3
93,12,52,-1.795663366,161.0732921,5
59,19,63,-53.46459521,172.5530976,3
71,15,64,-10.65556784,99.4530031,5
88,19,34,17.38536506,-58.55590222,5
65,16,38,20.78278326,170.4592098,4
26,18,71,-54.41559399,-75.82785851,3
49,18,16,37.68949003,148.6582368,5
24,11,41,27.05667103,1.764064172,4
29,19,31,-7.251014297,64.4519,3
51,11,37,-35.08908894,-62.7721726,5
49,14,37,-10.79541146,41.44355184,5
93,19,84,-13.29165748,68.82831897,4
80,13,24,12.67571771,17.69871751,3
66,16,97,88.57465759,-112.7942193,3
43,20,35,0.797179708,-4.644392742,3
52,20,66,-32.93721284,42.20844931,5
62,12,87,-36.27044374,-40.84893645,4
84,18,10,-52.02534509,8.974437716,3
80,17,42,6.773128583,-50.17971891,4
43,10,51,81.37214179,-7.142544173,3
52,11,87,68.19699338,-165.8080499,4
32,18,74,-12.89604577,62.18405235,5
21,14,100,60.38755174,17.35789136,5
80,17,40,4.194641164,-114.0023243,3
96,20,13,-33.68048115,-95.43685628,3
19,18,80,-0.893993741,38.1571654,5
89,11,16,-37.24054575,90.24396843,5
80,20,30,72.03714653,10.98601756,3
69,16,89,-31.38839684,8.580488911,4
72,15,26,23.34537877,12.07399921,5
32,16,98,75.12686089,-119.7072473,3
27,15,53,-52.37246327,-66.28130255,4
44,18,13,-25.88409139,-135.4024231,4
39,20,31,-70.44644658,175.1855408,5
12,15,42,-7.725564913,-145.9855738,3
97,15,89,-3.071685327,-12.46342736,4
58,14,24,15.14841216,-171.7522851,5
54,12,95,52.47660663,-160.6153242,3
26,12,31,-86.23705659,-105.6865926,4
86,13,36,14.95923662,112.9149427,5
68,11,19,10.05957262,156.9527437,3
51,17,50,-1.087876592,-30.83285142,3
27,15,33,-80.84433351,-179.5746735,3
86,10,100,72.99683874,-102.3749064,5
71,12,28,88.08810946,10.94473781,4
53,10,67,-57.0555301,-153.3370846,5
45,13,60,12.20029525,-54.33047589,4
56,14,45,81.98266197,171.3747883,3
20,20,96,1.74545205,94.07640648,4
82,14,72,-14.4049058,129.496302,3
69,19,99,-4.413076818,159.4058639,5
90,10,68,74.35487525,-65.33740319,4
42,13,96,-14.0381769,103.4163094,3
94,14,49,38.93485463,-6.289813517,4
21,11,85,85.19411507,93.07200539,5
87,14,48,-64.22123389,96.53946417,3
49,14,39,-18.53191886,127.5350943,4
70,12,50,-34.10451178,78.57717481,5
81,15,91,-44.04873367,-125.4608368,5
48,18,53,9.799079182,41.3639485,3
96,19,98,-16.32639537,159.4587418,4
85,18,32,-48.60611823,34.69749423,3
69,14,35,30.26695172,162.6649366,5
24,13,58,-13.61225044,-39.25796656,4
71,10,18,-36.93168247,39.74066859,3
92,18,59,78.08171039,-113.6697629,5
15,13,11,72.74780835,10.66543162,4
17,18,95,-5.613384972,-101.8527288,3
15,16,47,7.955005437,-123.6657574,3
43,19,36,36.65309445,-51.2088974,5
87,14,18,-23.95614473,-146.4263651,5
81,19,69,41.43655763,-97.99308335,4
62,11,43,-41.34575193,134.0384532,3
99,15,52,44.89627221,73.61767583,4
87,18,86,35.59549937,-76.83379669,5
50,13,59,-73.22633921,-63.67000952,3
11,19,66,-25.65338814,74.55104891,3
27,15,47,-36.10099946,-15.96977527,4
25,17,82,79.72319155,-158.1288513,5
13,15,99,26.18310261,32.65284584,4
28,13,93,-41.95065699,141.6823888,5
66,13,32,-9.353571817,89.73075086,4
17,13,69,-1.011730288,-133.9878335,3
76,10,18,-10.55165301,-105.752762,5
59,16,67,84.3587657,-101.7119763,4
50,11,30,18.84478215,-43.74895172,4
95,20,56,-89.42484336,103.4252563,3
17,18,78,-30.93509844,48.18008456,5
96,18,41,-12.80024942,144.6350094,3
46,16,70,-69.14304314,-15.69440387,3
22,17,29,39.55247775,-53.26723427,4
84,12,78,-33.20219491,28.02030584,5
29,12,54,-83.54153433,39.32871358,3
36,17,61,-9.12023908,-26.02988557,5
54,20,85,32.03219071,61.41507961,4
98,16,25,-14.72307348,-172.9034505,3
30,13,45,-32.73574645,-167.3295785,5
82,14,77,15.66591008,71.78612234,4
36,16,64,-39.76791151,-6.087410189,3
27,19,32,13.29646667,-140.9547212,3
38,19,12,21.82085135,88.24372475,3
10,17,21,-37.52199641,124.0881371,3
67,15,66,-66.56584719,20.93938782,4
81,10,84,-17.44867995,18.58114587,5
13,12,15,28.74292842,-158.2742609,4
85,13,82,-86.7336477,-86.64416801,5
52,12,21,-81.4314954,174.7650019,5
25,13,16,31.72524452,17.84944179,5
71,19,88,-17.39081442,128.2291767,4
99,11,69,25.71365096,95.43894687,5
19,18,90,25.44767855,-74.31757869,3
37,14,79,-70.23807072,107.9318027,3
50,10,76,20.28302859,151.244507,4
42,10,51,65.6552879,11.55170029,5
16,10,77,2.716427437,96.06176339,3
81,10,57,-64.87742704,-114.1658925,4
38,14,11,79.49495425,40.19729898,3
43,18,35,-82.20538545,-81.04438419,4
40,17,71,76.21546001,-73.78042807,5
95,17,42,31.62012503,129.9632744,3
70,14,77,52.94410621,-73.08464637,4
21,10,12,66.60356877,55.71950837,4
12,10,13,33.12896959,-3.850282865,5
18,17,83,86.69075297,170.6244949,3
60,15,60,52.78574767,130.0753373,5
36,16,58,-21.79828247,-84.56765909,5
57,15,62,77.40372067,135.4689566,4
17,20,20,89.7595953,137.9927745,5
29,10,23,-39.05975587,92.03483394,5
51,18,70,-25.7693586,169.8094917,3
24,17,34,88.26935867,164.4439735,4
87,11,61,4.169087294,176.8017744,3
33,20,85,-59.18162243,7.193845609,4
43,13,55,67.14106487,87.54145355,5
44,20,62,-39.83441002,47.57335236,3
76,20,97,40.91959904,133.6219696,3
98,12,63,88.35929073,36.59569028,5
20,19,31,33.39931537,-83.66059846,3
61,11,28,69.94503012,142.8406143,5
97,11,79,49.50139519,178.0443718,5
29,13,95,-23.55505812,34.51994591,4
60,18,13,-14.1398898,137.0752459,5
22,13,26,79.65145648,-21.43618862,3
60,13,57,-14.60713341,133.1344168,4
10,15,100,2.413890062,-80.03946072,4
77,13,78,72.85396346,-119.7022902,3
59,17,78,-21.27259052,114.2777436,5
35,14,32,-84.86492585,-41.20599493,4
36,10,86,76.35028389,10.28328689,3
35,19,21,-60.27225406,32.56185962,5
55,19,29,-80.56509071,155.254733,3
93,14,51,82.42048854,-11.42005836,3
19,12,32,19.94587458,-74.59783554,4
82,13,78,-20.82432962,93.41470671,5
77,11,69,30.47102563,114.5921907,4
84,15,16,-66.41108253,178.7032985,5
64,17,88,81.99712632,117.6911908,5
11,20,32,-65.02761552,-20.47125268,5
95,13,68,-27.97576516,103.7905449,3
13,19,95,69.04549852,-15.06964572,4
77,13,19,39.22578278,83.92073781,5
25,18,13,88.96289721,172.2749632,5
97,15,67,24.00350935,92.67677693,3
23,17,35,74.43470181,-12.16601355,4
34,16,27,-16.26699936,-131.5292339,5
23,20,71,26.53120305,-133.9970157,4
38,20,15,35.58008406,-130.947441,5
13,20,76,6.065132408,137.3146519,3
55,20,32,52.93299287,-175.5800545,3
14,18,24,-52.29569535,-119.9303632,4
33,17,58,25.79375304,42.03818573,5
85,10,62,83.86020264,-163.0906461,3
46,16,58,-51.45944117,-161.4963392,4
40,16,91,20.12123237,26.74035278,5
28,14,25,-52.37721753,111.1486266,5
81,10,84,-55.01133044,-7.081931966,3
91,13,79,-67.53961887,67.63301406,4
16,10,62,33.0326067,-58.86910638,5
60,13,65,-30.40707379,-14.89898398,3
84,13,62,-52.29798397,171.390399,3
40,13,60,35.59545841,166.5904697,4
26,14,20,42.03754379,134.6015588,4
82,15,29,26.86998362,112.4140332,5
76,19,50,64.71771947,154.1888017,3
26,10,67,4.09713498,154.0564412,5
96,11,99,-14.28574858,75.04692225,5
99,13,34,0.291790606,49.74264426,4
40,11,32,-89.94949959,22.05076789,3
38,15,86,18.20639287,-140.178316,4
58,14,48,27.38964732,71.75066385,3
52,16,34,-71.18267639,-35.74998558,3
87,13,53,41.12909837,136.8767648,5
21,15,23,65.67295336,178.6268547,4
85,11,41,-51.58618809,-41.76721993,5
50,19,88,60.1123884,-82.02988248,4
71,16,44,-33.45518763,30.65523219,5
58,11,54,-73.42644854,35.07396216,3
91,20,36,-68.39237828,149.0242744,5
29,17,64,62.06124662,152.6456415,5
84,16,21,47.93384123,-52.49740702,5
60,17,73,23.87676642,124.0527381,3
54,20,73,11.98066478,13.81693205,3
83,18,95,89.49289632,-146.7172683,4
31,16,11,6.436654893,-3.734406416,5
94,11,23,0.151513452,169.9522012,3
54,10,62,-50.58056832,31.64050677,4
11,12,42,-6.029991073,163.2710821,5
33,16,23,32.36210847,48.75926763,3
76,19,35,-81.348731,-57.39441175,5
30,10,89,1.960744176,106.002124,4
49,12,41,20.02651298,-70.53545533,3
99,11,62,-76.78725723,101.7575727,3
